"V1","V2","V3","V4","V5","V6","V7","V8","V9"
1030500,1,45.501,-68.306,0.097737863146655,0.170443108599892,0.0515186013311972,0.21666237041535,0.134090485873273
1031500,1,45.175,-69.315,0.057394513522225,0.110651519352198,0.00516010508299369,0.162885927791429,0.0840230164372115
1047000,1,44.869,-69.955,0.0919865763121993,0.138143205927499,0.0372958420080836,0.192833940231615,0.115064891119849
1054200,1,44.39,-70.98,0.149393306156153,0.207659560628351,0.0997387885220407,0.257314078262463,0.178526433392252
1055000,1,44.643,-70.589,0.0860156315575814,0.129960387666164,0.0304890930170049,0.185486926206741,0.107988009611873
1078000,1,43.566,-71.748,0.0271909809919475,0.0969618815619658,-0.0199490981537645,0.144101960707678,0.0620764312769567
1144000,1,43.714,-72.418,0.0653776418447881,0.104390122578008,0.00826795009762728,0.161499814325168,0.0848838822113979
1169000,1,42.638,-72.725,0.0969333468935061,0.137068643965845,0.0400408595644112,0.19396113129494,0.117000995429676
1181000,1,42.237,-72.896,0.109959507094728,0.164567348751044,0.0582669360817739,0.216259919763998,0.137263427922886
1187300,1,42.037,-72.939,0.0829651684506084,0.129316963302927,0.0286241642820512,0.183657967471485,0.106141065876768
1333000,1,42.709,-73.197,0.0922112367006055,0.144518724971924,0.0396507264308636,0.197079235241665,0.118364980836265
1350000,1,42.32,-74.437,0.0716374586505881,0.123993389894283,0.019024559278102,0.176606289266769,0.0978154242724356
1415000,1,42.12,-74.818,0.0864803188267372,0.132140616963983,0.0320041096320196,0.1866168261587,0.10931046789536
1423000,1,42.166,-75.14,0.0783979556199848,0.125141079950445,0.0240013440749472,0.179537691495483,0.101769517785215
1439500,1,41.088,-75.038,0.0537049359834021,0.0994989623871222,-0.000892530918088705,0.154096429288613,0.0766019491852622
1510000,1,42.541,-75.9,0.0730556330840365,0.137397836500408,0.0244974552733559,0.185956014311089,0.105226734792222
1516500,1,41.791,-77.015,-0.0179808804609649,0.0280151761199036,-0.0723290934623338,0.0823633891212725,0.00501714782946933
